【裁判字號】    95,重上國,2
【裁判日期】    950823
【裁判案由】    國家賠償
【裁判全文】
臺灣高等法院臺中分院民事判決  95年度重上國字第2號
上  訴  人  台中縣政府
法定代理人  甲Ｚ○
訴訟代理人  王文聖律師
複  代理人  黃錦郎律師
訴訟代理人  蔡壽男律師
被  上訴人  甲Ｘ○
被  上訴人  己○○
被  上訴人  甲酉○
被  上訴人  ｆ○○
被  上訴人  Ｗ○○
被  上訴人  ｔ○○○
被  上訴人  甲子○
被  上訴人  Ｕ○○
被  上訴人  乙己○
被  上訴人  甲ａ○○○○○○○○○
被  上訴人  乙戌○○○○○○○○○
被  上訴人  乙酉○○○○○○○○○
被  上訴人  乙申○
被  上訴人  宙○○
被  上訴人  甲庚○○○○○
被  上訴人  乙Ｄ○
被  上訴人  ｄ○○
被  上訴人  Ｚ○○
被  上訴人  ｗ○○
被  上訴人  ｒ○○
被  上訴人  乙○○
被  上訴人  乙子○
被  上訴人  壬○○○○○○
被  上訴人  甲ｃ○○
被  上訴人  Ｓ○○
被  上訴人  甲Ｗ○
被  上訴人  ｃ○○
被  上訴人  甲ｊ○
被  上訴人  乙宇○
被  上訴人  甲宇○
被  上訴人  Ｑ○○
被  上訴人  甲午○
被  上訴人  戊○○
被  上訴人  甲Ｃ○
被  上訴人  ｓ○○
被  上訴人  未○○
被  上訴人  亥○○
被  上訴人  甲ｂ○
被  上訴人  乙庚○（原名蔡美秀）
被  上訴人  甲地○
被  上訴人  乙丙○
被  上訴人  甲天○
被  上訴人  丑○○
被  上訴人  甲Ｏ○
被  上訴人  ｐ○○
被  上訴人  甲ｗ○
被  上訴人  乙亥○
被  上訴人  乙甲○
被  上訴人  甲申○
被  上訴人  甲ｋ○
被  上訴人  ｂ○○
被  上訴人  乙戊○○○○○
被  上訴人  甲丑○
被  上訴人  甲辰○
被  上訴人  寅○○
被  上訴人  甲ｘ○
被  上訴人  甲ｙ○
被  上訴人  甲ｑ○
被  上訴人  甲ｔ○
被  上訴人  甲Ｐ○（原名熊曾菊）
被  上訴人  Ｘ○○
被  上訴人  甲Ｆ○○
被  上訴人  乙乙○
被  上訴人  巳○○
被  上訴人  甲Ｅ○
被  上訴人  Ｙ○○
被  上訴人  甲Ｓ○
被  上訴人  Ｉ○○
被  上訴人  乙辰○
被  上訴人  甲宙○
被  上訴人  乙玄○
被  上訴人  甲Ｇ○
被  上訴人  Ｌ○○
被  上訴人  丙○○
被  上訴人  黃  ○
被  上訴人  ｖ○○
被  上訴人  甲Ｑ○○○○○
被  上訴人  甲未○
被  上訴人  Ｔ○○
被  上訴人  甲ｉ○
被  上訴人  甲ｏ○○○○○
被  上訴人  乙地○
被  上訴人  乙宙○
被  上訴人  Ｍ○○
被  上訴人  甲戊○
被  上訴人  甲Ｉ○
被  上訴人  Ｎ○○
被  上訴人  ａ○○
被  上訴人  Ｂ○○
被  上訴人  乙辛○
被  上訴人  甲ｅ○
被  上訴人  甲卯○
被  上訴人  甲癸○
被  上訴人  丁○○
被  上訴人  乙卯○
被  上訴人  甲己○
被  上訴人  玄○○
被  上訴人  甲Ｂ○
被  上訴人  Ｋ○○
被  上訴人  甲Ｊ○
被  上訴人  甲ｍ○
被  上訴人  ｋ○○
被  上訴人  乙Ｆ○
被  上訴人  Ｅ○○
被  上訴人  甲Ｙ○
被  上訴人  ｙ○○
被  上訴人  Ｖ○○
被  上訴人  甲Ｕ○
被  上訴人  午○○
被  上訴人  乙寅○
被  上訴人  乙Ａ○
被  上訴人  甲玄○
被  上訴人  乙黃○
被  上訴人  甲ｒ○
被  上訴人  Ｏ○○
被  上訴人  乙巳○
被  上訴人  乙Ｃ○
被  上訴人  甲丁○
被  上訴人  辛○○
被  上訴人  乙未○
被  上訴人  甲辛○
被  上訴人  ｕ○○
